date,target_3m,target_6m,pred_lm_3m,pred_lm_6m,pred_rf_3m,pred_rf_6m,pred_xgb_3m,pred_xgb_6m,pred_arima_3m,pred_arima_6m,year,month,error_lm_3m,error_rf_3m,error_xgb_3m,error_arima_3m,error_lm_6m,error_rf_6m,error_xgb_6m,error_arima_6m
2024-09-01,317.604,319.785,315.1110295339103,319.65702311839334,302.06119123333355,304.00628719999986,309.2571716308594,312.7449951171875,329.07960555221274,329.07960555221274,2024,9,2.492970466089673,15.54280876666644,8.34682836914061,11.475605552212755,0.12797688160668486,15.778712800000164,7.040004882812525,9.294605552212715
2024-10-01,318.961,320.302,316.8625727939223,321.96229646064285,301.66862386666685,304.84117143333316,309.2981262207031,312.7415771484375,329.71735850660036,329.71735850660036,2024,10,2.0984272060777016,17.292376133333164,9.662873779296888,10.75635850660035,1.6602964606428259,15.460828566666862,7.560422851562521,9.415358506600342
2024-11-01,319.679,320.62,318.9557329014675,324.29224021645507,301.33021016666686,303.74310459999987,309.2599182128906,312.74957275390625,330.35510324588296,330.35510324588296,2024,11,0.7232670985324603,18.348789833333115,10.419081787109349,10.676103245882985,3.672240216455066,16.876895400000137,7.8704272460937545,9.735103245882954
2024-12-01,319.785,321.435,319.9151197840102,325.64050138650833,301.25743606666697,303.8488985999997,309.3767395019531,312.7476806640625,330.99285125824076,330.99285125824076,2024,12,0.13011978401016222,18.527563933333056,10.4082604980469,11.207851258240737,4.205501386508331,17.586101400000302,8.687319335937502,9.55785125824076
2025-01-01,320.302,322.169,320.7987498022183,326.93705486338246,302.411776066667,306.7253163666664,309.4275817871094,312.7409362792969,331.6305979665348,331.6305979665348,2025,1,0.49674980221828946,17.890223933333004,10.874418212890646,11.328597966534801,4.768054863382474,15.443683633333592,9.428063720703108,9.461597966534839
2025-02-01,320.62,323.291,321.6456477405703,328.61052034383073,301.62037773333356,304.48949466666636,309.3059997558594,312.7397155761719,332.26834519439603,332.26834519439603,2025,2,1.0256477405703208,18.99962226666645,11.31400024414063,11.648345194396029,5.319520343830732,18.801505333333637,10.551284423828122,8.977345194396037
2025-03-01,321.435,324.245,320.8341357585762,326.85412052805435,300.85648556666695,303.2456173999997,309.2557678222656,312.7419128417969,332.90609221525045,332.90609221525045,2025,3,0.6008642414237784,20.578514433333055,12.179232177734377,11.47109221525045,2.6091205280543477,20.99938260000033,11.50308715820313,8.661092215250449
2025-04-01,322.169,325.063,320.2058474436155,326.0197638383748,298.7493577666668,302.1947307333331,309.11669921875,312.7425842285156,333.5438393185808,333.5438393185808,2025,4,1.9631525563845003,23.419642233333207,13.052300781249983,11.374839318580825,0.9567638383747976,22.868269266666914,12.320415771484363,8.48083931858082
2025-05-01,323.291,326.031,322.58945714377796,328.30387589159267,297.6931047000003,301.89231933333315,309.11651611328125,312.7413024902344,334.181586389051,334.181586389051,2025,5,0.7015428562220336,25.59789529999972,14.174483886718747,10.890586389051009,2.272875891592662,24.138680666666858,13.289697509765631,8.150586389051
2025-06-01,324.245,326.588,323.91850776622437,329.8844808261183,297.57961566666694,302.0138333999998,309.13995361328125,312.74493408203125,334.8193334726134,334.8193334726134,2025,6,0.32649223377563885,26.665384333333066,15.105046386718755,10.574333472613375,3.296480826118284,24.57416660000024,13.843065917968772,8.231333472613358
2025-07-01,325.063,327.46,324.9279655160708,332.57090100060543,297.5911346000002,302.0952926999996,309.1390380859375,312.7489013671875,335.4570805509596,335.4570805509596,2025,7,0.13503448392918926,27.471865399999785,15.923961914062488,10.394080550959586,5.110901000605452,25.36470730000036,14.71109863281248,7.997080550959595
